    41.29938       -119.6647    
    41.29830       -119.6171    
    41.29720       -119.5695    
    41.29609       -119.5218    
    41.29494       -119.4742    
    41.29377       -119.4266    
    41.29259       -119.3790    
    41.29138       -119.3314    
    41.29015       -119.2837    
    41.28890       -119.2361    
    41.28762       -119.1885    
    41.28632       -119.1409    
    41.28501       -119.0933    
    41.28368       -119.0457    
    41.28231       -118.9981    
    41.28093       -118.9505    
    41.27952       -118.9029    
    41.27810       -118.8553    
    41.27665       -118.8077    
    41.27518       -118.7601    
    41.27369       -118.7125    
    41.27218       -118.6649    
    41.27065       -118.6173    
    41.26909       -118.5697    
    41.26751       -118.5222    
    41.26592       -118.4746    
    41.26429       -118.4270    
    41.26265       -118.3794    
    41.26099       -118.3318    
    41.25930       -118.2843    
    41.25759       -118.2367    
    41.25586       -118.1891    
    41.25411       -118.1416    
    41.25233       -118.0941    
    41.25054       -118.0465    
    41.24872       -117.9989    
    41.24689       -117.9514    
    41.24503       -117.9038    
    41.24315       -117.8563    
    41.24123       -117.8088    
    41.23932       -117.7612    
    41.23737       -117.7137    
    41.23540       -117.6662    
    41.23341       -117.6187    
    41.23140       -117.5711    
    41.22937       -117.5236    
    41.22731       -117.4761    
    41.22523       -117.4286    
    41.22313       -117.3811    
    41.22102       -117.3336    
    41.21888       -117.2860    
    41.21671       -117.2386    
    41.21453       -117.1911    
    41.21232       -117.1436    
    41.21009       -117.0961    
    41.20784       -117.0486    
    41.20556       -117.0011    
    41.20328       -116.9536    
    41.20096       -116.9062    
    41.19862       -116.8587    
    41.19626       -116.8112    
    41.19388       -116.7638    
    41.19149       -116.7163    
    41.18906       -116.6689    
    41.18661       -116.6214    
    41.18415       -116.5739    
    41.18166       -116.5265    
    41.17915       -116.4791    
    41.17662       -116.4316    
    41.17406       -116.3842    
    41.17149       -116.3368    
    41.16890       -116.2894    
    41.16628       -116.2419    
    41.16365       -116.1945    
    41.16098       -116.1471    
    41.15830       -116.0997    
    41.15560       -116.0523    
    41.15287       -116.0049    
    41.15012       -115.9575    
    41.14735       -115.9101    
    41.14456       -115.8627    

    41.32211       -124.8609    
    41.32341       -124.8133    
    41.32468       -124.7656    
    41.32593       -124.7180    
    41.32716       -124.6703    
    41.32837       -124.6227    
    41.32956       -124.5750    
    41.33072       -124.5274    
    41.33186       -124.4797    
    41.33299       -124.4321    
    41.33408       -124.3844    
    41.33516       -124.3367    
    41.33622       -124.2891    
    41.33727       -124.2414    
    41.33827       -124.1938    
    41.33926       -124.1461    
    41.34023       -124.0984    
    41.34118       -124.0508    
    41.34211       -124.0031    
    41.34301       -123.9554    
    41.34389       -123.9077    
    41.34475       -123.8601    
    41.34559       -123.8124    
    41.34642       -123.7647    
    41.34721       -123.7170    
    41.34798       -123.6693    
    41.34873       -123.6217    
    41.34946       -123.5740    
    41.35017       -123.5263    
    41.35086       -123.4786    
    41.35152       -123.4309    
    41.35217       -123.3832    
    41.35279       -123.3356    
    41.35339       -123.2879    
    41.35397       -123.2402    
    41.35452       -123.1925    
    41.35505       -123.1448    
    41.35557       -123.0971    
    41.35606       -123.0494    
    41.35653       -123.0017    
    41.35697       -122.9540    
    41.35740       -122.9063    
    41.35780       -122.8586    
    41.35818       -122.8109    
    41.35854       -122.7632    
    41.35888       -122.7155    
    41.35920       -122.6678    
    41.35949       -122.6201    
    41.35976       -122.5724    
    41.36002       -122.5247    
    41.36024       -122.4771    
    41.36045       -122.4294    
    41.36064       -122.3816    
    41.36080       -122.3339    
    41.36094       -122.2862    
    41.36106       -122.2385    
    41.36116       -122.1908    
    41.36123       -122.1431    
    41.36129       -122.0954    
    41.36132       -122.0477    
    41.36133       -122.0000    
    41.36132       -121.9523    
    41.36129       -121.9046    
    41.36123       -121.8569    
    41.36116       -121.8092    
    41.36106       -121.7615    
    41.36094       -121.7138    
    41.36080       -121.6661    
    41.36064       -121.6184    
    41.36045       -121.5707    
    41.36024       -121.5230    
    41.36002       -121.4753    
    41.35976       -121.4276    
    41.35949       -121.3799    
    41.35920       -121.3322    
    41.35888       -121.2845    
    41.35854       -121.2368    
    41.35818       -121.1891    
    41.35780       -121.1414    
    41.35740       -121.0937    
    41.35697       -121.0460    
    41.35653       -120.9983    
    41.35606       -120.9506    
    41.35557       -120.9029    
    41.35505       -120.8553    
    41.35452       -120.8076    
    41.35397       -120.7599    
    41.35339       -120.7122    
    41.35279       -120.6645    
    41.35217       -120.6168    
    41.35152       -120.5691    
    41.35086       -120.5214    
    41.35017       -120.4737    
    41.34946       -120.4261    
    41.34873       -120.3784    
    41.34798       -120.3307    
    41.34721       -120.2830    
    41.34642       -120.2353    
    41.34559       -120.1877    
    41.34475       -120.1400    
    41.34389       -120.0923    
    41.34301       -120.0446    
    41.34211       -119.9969    
    41.34118       -119.9493    
    41.34023       -119.9016    
    41.33927       -119.8539    
    41.33827       -119.8063    
    41.33727       -119.7586    
    41.33622       -119.7110    
    41.33517       -119.6633    
    41.33408       -119.6156    
    41.33299       -119.5680    
    41.33187       -119.5203    
    41.33072       -119.4727    
    41.32956       -119.4250    
    41.32837       -119.3774    
    41.32716       -119.3297    
    41.32593       -119.2821    
    41.32468       -119.2344    
    41.32341       -119.1868    
    41.32211       -119.1392    
    41.32079       -119.0915    
    41.31945       -119.0439    
    41.31808       -118.9962    
    41.31671       -118.9486    
    41.31530       -118.9010    
